dataset,margin_type,agegroup,region,estimate,std_error,variance,ci_lower,ci_upper,cv,n_unweighted,weighted_total
hnir52,direct_age_by_region,25-34,ATLANTIDA,0.21619933822651005,0.030971365928150276,9.592255074553878e-4,0.15549657645532458,0.2769020999976955,0.14325374990603285,196,215.153073
hnir52,direct_age_by_region,20-24,ATLANTIDA,0.34513188277229123,0.05087428609784019,0.0025881929859648957,0.24542011428133773,0.44484365126324477,0.14740535035242075,106,117.494952
hnir52,direct_age_by_region,<19,ATLANTIDA,0.28969128908884895,0.059525849182468525,0.003543326720893989,0.17302276854204765,0.4063598096356502,0.20548028685878716,34,39.86619699999999
hnir52,direct_age_by_region,35+,ATLANTIDA,0.15925555298977426,0.025496428901765074,6.500678867427614e-4,0.1092834706079286,0.20922763537161992,0.16009758167366503,162,175.4284699999999
hnir52,direct_age_by_region,25-34,CHOLUTECA,0.2817611687778348,0.02913890996928904,8.490760741983321e-4,0.22464995468927318,0.3388723828663964,0.10341705386757787,226,239.1344459999998
hnir52,direct_age_by_region,20-24,CHOLUTECA,0.3561946854104868,0.050786025976803865,0.002579220434516597,0.2566559035780357,0.45573346724293795,0.14257940406459715,97,102.9866180000001
hnir52,direct_age_by_region,<19,CHOLUTECA,0.4476253926971388,0.11169594085821377,0.01247598320420159,0.228705371395724,0.6665454139985536,0.24952994776546716,38,42.476118
hnir52,direct_age_by_region,35+,CHOLUTECA,0.2906561707737645,0.03940986655100341,0.0015531375815678976,0.21341425169826805,0.3678980898492609,0.13558929936388148,226,234.29659799999988
hnir52,direct_age_by_region,25-34,COLON,0.36263547412949737,0.02954545693635022,8.729340255777254e-4,0.3047274426274718,0.42054350563152293,0.08147426008796789,199,137.74465700000002
hnir52,direct_age_by_region,20-24,COLON,0.31137653754984035,0.0433573495347087,0.0018798597586749046,0.22639769399669685,0.39635538110298385,0.13924411221179028,113,78.87223999999996
hnir52,direct_age_by_region,<19,COLON,0.27332123422305843,0.061976716067730614,0.003841113334540098,0.15184910285024159,0.3947933655958753,0.22675412045429005,48,31.631527000000013
hnir52,direct_age_by_region,35+,COLON,0.3665649270792645,0.03571560834094633,0.001275604679163875,0.2965636210450714,0.43656623311345766,0.0974332395232764,186,127.78244599999988
hnir52,direct_age_by_region,25-34,COMAYAGUA,0.3109215407082383,0.034909082138350686,0.001218644015742115,0.24250099698372046,0.37934208443275613,0.11227617764543556,249,239.39590300000012
hnir52,direct_age_by_region,20-24,COMAYAGUA,0.39170776975816957,0.03497233125975707,0.0012230639537421817,0.32316326003364143,0.4602522794826977,0.08928168895232307,159,154.70511099999987
hnir52,direct_age_by_region,<19,COMAYAGUA,0.33574692735963757,0.07795757317643456,0.00607738321555915,0.1829528916116801,0.48854096310759504,0.23219147168227033,44,41.63983899999999
hnir52,direct_age_by_region,35+,COMAYAGUA,0.3026128342947496,0.029906845199489614,8.94419389786235e-4,0.24399649481253538,0.36122917377696384,0.09882874025878188,235,217.10331999999997
hnir52,direct_age_by_region,25-34,COPAN,0.375024438276895,0.034790391684003885,0.0012103713535264067,0.3068365235682056,0.4432123529855844,0.09276833222883676,242,178.01991599999994
hnir52,direct_age_by_region,20-24,COPAN,0.3787299687118959,0.0334165459492347,0.0011166655431773139,0.3132347421636681,0.4442251952601237,0.0882331706225631,166,118.71540599999999
hnir52,direct_age_by_region,<19,COPAN,0.49656064998486876,0.07364148416952708,0.005423068190690708,0.3522259932445192,0.6408953067252183,0.14830310088359014,48,33.757832
hnir52,direct_age_by_region,35+,COPAN,0.41698156698421146,0.04659823456912795,0.002171395464959471,0.3256507054855714,0.5083124284828515,0.1117513057139342,210,151.65619299999992
hnir52,direct_age_by_region,25-34,CORTES,0.21528067670738796,0.016488719261786567,2.7187786289401136e-4,0.18296338080309443,0.24759797261168148,0.07659172905796013,543,1054.1726199999991
hnir52,direct_age_by_region,20-24,CORTES,0.293866799672082,0.03246770509988153,0.0010541518744528733,0.23023126701564678,0.35750233232851725,0.11048442742123767,249,479.2025439999998
hnir52,direct_age_by_region,<19,CORTES,0.3982304608643779,0.06310722288178805,0.003982521579851673,0.2745425768517314,0.5219183448770245,0.1584691003917954,56,102.07313099999996
hnir52,direct_age_by_region,35+,CORTES,0.2574335283944377,0.020991044479186188,4.4062394832717293e-4,0.21629183721735448,0.298575219571521,0.0815396681625086,373,687.0016469999999
hnir52,direct_age_by_region,25-34,EL PARAISO,0.2308838919220324,0.03119581132379073,9.7317864414955e-4,0.1697412252588958,0.292026558585169,0.13511471529735516,229,220.41802299999983
hnir52,direct_age_by_region,20-24,EL PARAISO,0.26021038899905957,0.03765943007808233,0.0014182326738059723,0.18639926236771379,0.3340215156304054,0.14472685054176848,131,129.42188099999998
hnir52,direct_age_by_region,<19,EL PARAISO,0.3271995768379856,0.0940169709874854,0.008839190833661673,0.14292969976696712,0.5114694539090041,0.2873383025004288,33,31.346858999999995
hnir52,direct_age_by_region,35+,EL PARAISO,0.2589952457300303,0.024398508826562096,5.952872329598285e-4,0.211175047153486,0.3068154443065746,0.09420446602326611,226,219.2675229999998
hnir52,direct_age_by_region,25-34,FRANCISCO MORAZAN,0.2381678508372373,0.019000315168887477,3.6101197651705553e-4,0.20092791741130778,0.2754077842631668,0.07977699383898877,510,819.6305139999993
hnir52,direct_age_by_region,20-24,FRANCISCO MORAZAN,0.26254843398855293,0.0297191499031802,8.832278709676957e-4,0.20429997052717272,0.3207968974499331,0.1131949235106691,259,396.4819040000006
hnir52,direct_age_by_region,<19,FRANCISCO MORAZAN,0.3644523900051026,0.04532732922532878,0.0020545667747013446,0.2756124572080684,0.4532923228021368,0.12437105769753401,75,132.41216500000002
hnir52,direct_age_by_region,35+,FRANCISCO MORAZAN,0.191793192775735,0.018087409506738025,3.271543826644371e-4,0.1563425215689011,0.2272438639825689,0.09430683771914547,458,751.8852619999999
hnir52,direct_age_by_region,25-34,INTIBUCA,0.3995515650308663,0.02896020363635938,8.38693394659403e-4,0.34279060891865604,0.4563125211430766,0.07248176748881495,294,117.6215140000001
hnir52,direct_age_by_region,20-24,INTIBUCA,0.591053440951155,0.02848751309785224,8.115384025003028e-4,0.5352189412702515,0.6468879406320585,0.04819786355022077,171,66.94207200000002
hnir52,direct_age_by_region,<19,INTIBUCA,0.6625765656903044,0.07984542714543111,0.006375292236036347,0.5060824041550427,0.8190707272255662,0.12050747231339863,36,15.460417
hnir52,direct_age_by_region,35+,INTIBUCA,0.5038485770957903,0.041161112476719545,0.0016942371803211574,0.4231742790778178,0.5845228751137629,0.08169341811774951,220,88.70161399999994
hnir52,direct_age_by_region,25-34,LA PAZ,0.38650943446226965,0.03287510280502909,0.0010807723844412315,0.32207541697636094,0.45094345194817836,0.08505640451122881,275,108.48922500000015
hnir52,direct_age_by_region,20-24,LA PAZ,0.4340994396355975,0.04426069656835085,0.0019590092607156247,0.34735006843097427,0.5208488108402207,0.10195981041925614,119,47.802286999999986
hnir52,direct_age_by_region,<19,LA PAZ,0.3315338214754002,0.07219554901816706,0.005212197298034563,0.19003314555569678,0.47303449739510367,0.2177622442768602,35,13.329725999999997
hnir52,direct_age_by_region,35+,LA PAZ,0.3942406101527497,0.02713788139251127,7.364646064740094e-4,0.34105134000670795,0.44742988029879144,0.0688358344971022,219,84.88104000000007
hnir52,direct_age_by_region,25-34,LEMPIRA,0.49482124626002283,0.032530011721861395,0.0010582016626244398,0.43106359486850876,0.5585788976515369,0.06574093567673375,241,140.69137799999996
hnir52,direct_age_by_region,20-24,LEMPIRA,0.5210494958455014,0.027409966017851055,7.513062370997496e-4,0.4673269496330466,0.5747720420579563,0.05260530186939956,166,94.90602599999991
hnir52,direct_age_by_region,<19,LEMPIRA,0.501118443739484,0.07694834436538671,0.005921047700574141,0.3503024601133405,0.6519344273656276,0.153553207483598,39,22.192891
hnir52,direct_age_by_region,35+,LEMPIRA,0.5518392724829914,0.033077687526042884,0.001094133412070533,0.4870081962400775,0.6166703487259052,0.059940800112341396,223,127.71264300000004
hnir52,direct_age_by_region,25-34,OCOTEPEQUE,0.36206806122755564,0.03836287535434913,0.001471710205453328,0.2868782071896321,0.4372579152654792,0.10595487275039844,206,74.37729500000009
hnir52,direct_age_by_region,20-24,OCOTEPEQUE,0.4731076352397393,0.045988908911388855,0.0021149797428600212,0.382971030085124,0.5632442403943546,0.09720601716369416,139,50.12108500000006
hnir52,direct_age_by_region,<19,OCOTEPEQUE,0.4302841583234345,0.09091734073831535,0.008265962846926937,0.25208944490618024,0.6084788717406887,0.2112960446709612,32,11.635977999999998
hnir52,direct_age_by_region,35+,OCOTEPEQUE,0.45385441711382796,0.04378632061644224,0.0019172418731258749,0.3680348056900775,0.5396740285375784,0.09647657699332363,192,68.25666300000003
hnir52,direct_age_by_region,25-34,OLANCHO,0.3189854598631579,0.02434165209449493,5.925160266894295e-4,0.2712766984337439,0.3666942212925719,0.07630959763789012,266,270.8749610000001
hnir52,direct_age_by_region,20-24,OLANCHO,0.44718351848853616,0.037259818352921956,0.0013882940636927399,0.37415561644630463,0.5202114205307677,0.08332109036321099,149,148.68670300000002
hnir52,direct_age_by_region,<19,OLANCHO,0.3599710524260731,0.06909034592579887,0.004773475900146552,0.2245564627320937,0.4953856421200524,0.1919330608951893,54,55.754586
hnir52,direct_age_by_region,35+,OLANCHO,0.36951096567505304,0.028272986081044067,7.993617419389115e-4,0.31409693122080445,0.4249250001293016,0.07651460635110693,222,219.04456299999995
hnir52,direct_age_by_region,25-34,SANTA BARBARA,0.2806237480931144,0.03126752948026431,9.776583997991976e-4,0.219340516426252,0.34190697975997686,0.11142153753106226,216,215.79230700000002
hnir52,direct_age_by_region,20-24,SANTA BARBARA,0.34469934127891516,0.044440993572132825,0.001975001909678351,0.2575965944403588,0.4318020881174715,0.12892683057428062,129,122.21576299999997
hnir52,direct_age_by_region,<19,SANTA BARBARA,0.524135050646316,0.06261766549742473,0.003920972032347376,0.4014066814753873,0.6468634198172448,0.1194685709727107,47,43.24608700000002
hnir52,direct_age_by_region,35+,SANTA BARBARA,0.3787028035945216,0.036500749901332084,0.0013323047433595942,0.3071626483792068,0.45024295880983634,0.09638362735865448,199,188.53268400000005
hnir52,direct_age_by_region,25-34,VALLE,0.35669449236081946,0.0377010073803415,0.0014213659574925646,0.28280187571447135,0.43058710900716757,0.10569551307286378,201,91.22084499999994
hnir52,direct_age_by_region,20-24,VALLE,0.3938360501333289,0.04108019787070479,0.0016875826570962585,0.3133203418289685,0.4743517584376893,0.10430786581573104,123,55.58322299999998
hnir52,direct_age_by_region,<19,VALLE,0.4081027986417094,0.1047885873275015,0.010980648034093408,0.2027209414889762,0.6134846557944426,0.25677007772617555,32,14.429607000000003
hnir52,direct_age_by_region,35+,VALLE,0.346220756754475,0.03652336436241126,0.001333956144349453,0.27463627800991525,0.41780523549903475,0.10549155026055262,176,79.22051600000003
hnir52,direct_age_by_region,25-34,YORO,0.31007043830468656,0.025743387261548675,6.627219876980666e-4,0.25961432643198395,0.36052655017738916,0.08302431990066812,273,343.5010270000002
hnir52,direct_age_by_region,20-24,YORO,0.39586735463360817,0.046419172138392965,0.002154739542013758,0.3048874490501929,0.48684726021702346,0.11725940923154893,145,183.57800699999987
hnir52,direct_age_by_region,<19,YORO,0.2555170192857625,0.06591495088975692,0.0043447807507990665,0.12632608949911256,0.3847079490724124,0.25796696859569906,38,45.79927800000001
hnir52,direct_age_by_region,35+,YORO,0.29594771679593257,0.026207994181453555,6.868589590151034e-4,0.24458099209324832,0.3473144414986168,0.08855616277494374,202,248.0225959999999
hnir62,direct_age_by_region,25-34,ATLANTIDA,0.16846892947503722,0.026357289534649643,6.947067116133516e-4,0.11680959125702946,0.220128267693045,0.1564519322155194,251,245.69816600000007
hnir62,direct_age_by_region,20-24,ATLANTIDA,0.22029594132282881,0.03351518620311175,0.0011232677062292524,0.15460738342957608,0.28598449921608154,0.15213710248977086,122,118.64757400000005
hnir62,direct_age_by_region,<19,ATLANTIDA,0.2635611768091236,0.06518149403969217,0.004248627165246426,0.1358077960328148,0.39131455758543243,0.2473106806883699,55,55.19970800000002
hnir62,direct_age_by_region,35+,ATLANTIDA,0.18934970091854927,0.032596231312952244,0.0010625142958074884,0.12546226151342615,0.2532371403236724,0.17214831158869298,208,212.22613400000023
hnir62,direct_age_by_region,25-34,CHOLUTECA,0.15551912651527,0.025495244215222538,6.500074775938383e-4,0.10554936607638069,0.20548888695415932,0.16393639024663137,249,231.1312300000003
hnir62,direct_age_by_region,20-24,CHOLUTECA,0.2282297630436635,0.03565888181753715,0.0012715558524770817,0.1583396389523205,0.2981198871350065,0.1562411551499316,145,132.16367400000004
hnir62,direct_age_by_region,<19,CHOLUTECA,0.18356166386333092,0.05181862289989033,0.0026851696792410387,0.08199902925108342,0.2851242984755784,0.28229545216190344,47,44.45894000000001
hnir62,direct_age_by_region,35+,CHOLUTECA,0.22286451228093757,0.03164841294739749,0.001001622042088997,0.16083476273618738,0.2848942618256878,0.1420074134885247,265,246.1343820000001
hnir62,direct_age_by_region,25-34,COLON,0.24029000055352148,0.028341762482216856,8.03255500598395e-4,0.18474116682998792,0.29583883427705504,0.11794815604864962,222,162.017208
hnir62,direct_age_by_region,20-24,COLON,0.25737441574958725,0.0332060769880365,0.0011026435489354073,0.19229170078517144,0.32245713071400306,0.12901856189289768,172,124.0985429999999
hnir62,direct_age_by_region,<19,COLON,0.25352444104277616,0.04751198922647984,0.002257389120257136,0.16040265332502063,0.3466462287605317,0.18740595199049598,69,52.09209000000004
hnir62,direct_age_by_region,35+,COLON,0.2550013288212117,0.035405683299919756,0.0012535624099342167,0.18560746470533773,0.32439519293708563,0.13884509333182196,213,150.47170999999997
hnir62,direct_age_by_region,25-34,COMAYAGUA,0.24942305430918552,0.026574415573386564,7.061995630670504e-4,0.19733815687514755,0.3015079517432235,0.10654354164248524,291,327.53862799999956
hnir62,direct_age_by_region,20-24,COMAYAGUA,0.21463231404123234,0.03668858212661554,0.0013460520584614134,0.14272401442922594,0.28654061365323874,0.17093689871678602,140,151.905556
hnir62,direct_age_by_region,<19,COMAYAGUA,0.2966869570777632,0.06675492193732599,0.004456219602858486,0.16584971428982154,0.4275241998657049,0.22500120192283737,52,53.81376099999998
hnir62,direct_age_by_region,35+,COMAYAGUA,0.21921236261767882,0.027721363128278973,7.68473973689905e-4,0.16487948928389545,0.2735452359514622,0.12645894053259626,220,239.17678899999984
hnir62,direct_age_by_region,25-34,COPAN,0.2305523585562841,0.026230863443354704,6.880581969839222e-4,0.1791408109239206,0.2819639061886476,0.1137739974017704,247,225.8862990000001
hnir62,direct_age_by_region,20-24,COPAN,0.26519812018706296,0.037411883972971016,0.0013996490624070457,0.19187217500624854,0.3385240653678774,0.14107145234129778,136,120.18323499999988
hnir62,direct_age_by_region,<19,COPAN,0.2891540542175258,0.056262806713554166,0.0031655034192867556,0.17888097938982134,0.3994271290452303,0.1945772708109034,55,47.119450000000015
hnir62,direct_age_by_region,35+,COPAN,0.2468063179893076,0.027080244230269356,7.333396275710368e-4,0.1937300146054311,0.2998826213731841,0.10972265398587792,203,177.3081190000001
hnir62,direct_age_by_region,25-34,CORTES,0.19542426149148143,0.019685900355754873,3.875346728167098e-4,0.15684060579095765,0.2340079171920052,0.10073416783316326,487,920.2743539999997
hnir62,direct_age_by_region,20-24,CORTES,0.24458862155214894,0.026456246892823235,6.999329996540191e-4,0.1927353304761157,0.2964419126281822,0.10816630276965879,259,456.94355400000035
hnir62,direct_age_by_region,<19,CORTES,0.3347460388152467,0.06259214765001882,0.0039177769474417565,0.2120676837061965,0.45742439392429696,0.18698398305637523,77,151.64118499999998
hnir62,direct_age_by_region,35+,CORTES,0.20084059077701372,0.020166948138476946,4.067057972200187e-4,0.16131409874751185,0.2403670828065156,0.10041271069983858,454,843.9709540000007
hnir62,direct_age_by_region,25-34,EL PARAISO,0.15411880203485803,0.021074839450274562,4.44148857854849e-4,0.11281287573235599,0.19542472833736008,0.136744116694522,283,265.1819729999997
hnir62,direct_age_by_region,20-24,EL PARAISO,0.2257404566100974,0.02962389576385639,8.775752002278285e-4,0.16767868783117024,0.28380222538902455,0.13122989210136696,125,111.69222999999992
hnir62,direct_age_by_region,<19,EL PARAISO,0.12916518555803816,0.048014995294467684,0.002305439773127754,0.03505752406302136,0.22327284705305495,0.3717332583623547,51,44.007013000000015
hnir62,direct_age_by_region,35+,EL PARAISO,0.1824388777500257,0.02484538773974031,6.172932919380382e-4,0.1337428125982017,0.23113494290184972,0.1361847214045188,255,242.59807200000034
hnir62,direct_age_by_region,25-34,FRANCISCO MORAZAN,0.18803342097298625,0.02054982944958113,4.2229549040687195e-4,0.14775649536336669,0.22831034658260582,0.10928817517250518,505,847.8802819999984
hnir62,direct_age_by_region,20-24,FRANCISCO MORAZAN,0.19725701695440462,0.02964455244107678,8.787994894317513e-4,0.1391547618320852,0.25535927207672404,0.1502838930588159,219,380.0938549999999
hnir62,direct_age_by_region,<19,FRANCISCO MORAZAN,0.3923541751259674,0.0714952369405637,0.005111568905187345,0.2522260856563049,0.5324822645956299,0.18222117024142734,60,97.89274699999999
hnir62,direct_age_by_region,35+,FRANCISCO MORAZAN,0.17543031967309136,0.02140404374515895,4.5813308864467797e-4,0.13347916480906002,0.2173814745371227,0.12200880546216117,489,855.3651459999974
hnir62,direct_age_by_region,25-34,GRACIAS A DIOS,0.2910609436277329,0.03762896679669402,0.0014159391421867012,0.21730952393075909,0.3648123633247067,0.12928208892506546,146,44.68516399999999
hnir62,direct_age_by_region,20-24,GRACIAS A DIOS,0.442550847157358,0.05505928490932571,0.003031524854726302,0.3346366317205499,0.550465062594166,0.12441346630107852,98,30.70692800000001
hnir62,direct_age_by_region,<19,GRACIAS A DIOS,0.3587511086007832,0.09506374009915348,0.009037114681639402,0.17242960177076627,0.5450726154308001,0.26498521626853017,37,11.842630999999997
hnir62,direct_age_by_region,35+,GRACIAS A DIOS,0.33727360986540567,0.043664418407848814,0.0019065814348956864,0.25169292238013424,0.4228542973506771,0.12946289638633093,117,35.918968000000014
hnir62,direct_age_by_region,25-34,INTIBUCA,0.245928591174486,0.03969300483148298,0.0015755346325521309,0.16813173126660505,0.32372545108236694,0.16140052948671121,252,129.35768000000007
hnir62,direct_age_by_region,20-24,INTIBUCA,0.28211522286352564,0.05176221178345863,0.0026793265687156233,0.18066315200781197,0.3835672937192393,0.1834789745057423,125,58.94593999999997
hnir62,direct_age_by_region,<19,INTIBUCA,0.3468796480137362,0.07635258034819224,0.005829716525827152,0.19723134040457876,0.49652795562289365,0.22011259751154016,40,17.875242999999994
hnir62,direct_age_by_region,35+,INTIBUCA,0.3412935095784138,0.03995679916457813,0.0015965457994784316,0.2629796222783406,0.419607396878487,0.11707459428084396,218,104.44312300000011
hnir62,direct_age_by_region,25-34,ISLAS DE LA BAHIA,0.14783023396522227,0.02910252638860183,8.46957042199266e-4,0.09079033038443618,0.20487013754600836,0.1968645087543346,146,43.19509499999998
hnir62,direct_age_by_region,20-24,ISLAS DE LA BAHIA,0.2198214750174816,0.06712855743196204,0.004506243222896226,0.08825192011670746,0.3513910299182557,0.3053776134775893,75,23.817954999999998
hnir62,direct_age_by_region,<19,ISLAS DE LA BAHIA,0.5193238828953062,0.1042175433210118,0.01086129633586697,0.3150612514288803,0.723586514361732,0.20067928079868738,15,5.073204000000001
hnir62,direct_age_by_region,35+,ISLAS DE LA BAHIA,0.17646651365477795,0.04861233860488276,0.002363159464635775,0.08118808078494168,0.27174494652461423,0.275476279312591,92,27.198757999999994
