country,agegroup,region,estimate,std_error,variance,ci_lower,ci_upper,cv,n_unweighted,weighted_total
Colombia,Adolescent,Amazonas,0.5873825831082079,0.05089339838205971,0.002590137998875038,0.48763335522852186,0.687131810987894,0.08664437769460404,154,10.960199000000008
Colombia,Young Adult,Amazonas,0.33093123935051577,0.022220327007256447,4.937429323094103e-4,0.2873801986915905,0.37448228000944106,0.06714484571135068,799,59.102045000000246
Colombia,Adolescent,Antioquia,0.24289737706065612,0.024162044022041525,5.838043713230726e-4,0.19554064098458343,0.2902541131367288,0.09947428957212577,378,686.292767
Colombia,Young Adult,Antioquia,0.11151266306649253,0.007925769695715611,6.281782526952393e-5,0.09597843991313096,0.1270468862198541,0.07107506428206857,1856,3812.333570999988
Colombia,Adolescent,Arauca,0.29217986651308314,0.05274637270761677,0.0027821798338108195,0.18879887569102785,0.39556085733513846,0.18052706141973307,117,28.87114399999999
Colombia,Young Adult,Arauca,0.1304076289755445,0.015109928343952589,2.283099345593818e-4,0.1007927136124165,0.16002254433867252,0.11586690489393202,589,122.28325999999974
Colombia,Adolescent,Atlantico,0.4571660030825454,0.04242182605908331,0.0017996113261871199,0.3740207518483194,0.5403112543167714,0.0927930462305695,155,194.98884300000012
Colombia,Young Adult,Atlantico,0.1870416795054885,0.01352323074821609,1.828777698694971e-4,0.16053663428436032,0.21354672472661668,0.07230062723971246,1034,1400.1738580000037
Colombia,Adolescent,Bogota,0.27046189933539316,0.02766497195427243,7.6535067323068e-4,0.21623955067170855,0.3246842479990778,0.10228787131294148,293,663.7895890000004
Colombia,Young Adult,Bogota,0.10920881034537626,0.008760581870592893,7.674779471136088e-5,0.09203838539539966,0.12637923529535286,0.08021863659980619,1851,5004.378706000056
Colombia,Adolescent,Bolivar,0.4044580678962228,0.04267410088405886,0.0018210788862628332,0.32081836709083855,0.48809776870160704,0.10550933278702286,174,238.0121219999998
Colombia,Young Adult,Bolivar,0.18393055689222926,0.013967118860486726,1.9508040926296402e-4,0.15655550695788517,0.21130560682657334,0.07593691389011835,903,1221.658688999997
Colombia,Adolescent,Boyaca,0.24617987311254408,0.04323746166955653,0.0018694780916263705,0.16143600545728223,0.33092374076780595,0.17563361749638245,98,96.15119100000004
Colombia,Young Adult,Boyaca,0.1275234595587964,0.012977220303453926,1.684082468043768e-4,0.10208857514458476,0.15295834397300803,0.1017633959143855,699,719.2893159999977
Colombia,Adolescent,Caldas,0.21647031351923643,0.03890827319747894,0.0015138537232096583,0.14021149935153265,0.2927291276869402,0.1797395336336564,178,121.47729899999989
Colombia,Young Adult,Caldas,0.08080415562575113,0.011266634908081634,1.2693706215200363e-4,0.0587219569789494,0.10288635427255287,0.13943137974566147,782,567.3544590000023
Colombia,Adolescent,Caqueta,0.2394634128293952,0.03906610801311648,0.001526160795292484,0.1628952481075353,0.3160315775512551,0.16314019562123663,168,59.571755999999986
Colombia,Young Adult,Caqueta,0.15197042158805169,0.016555058327120703,2.7406995621436853e-4,0.1195231035049352,0.18441773967116817,0.10893605580694332,720,245.85606600000074
Colombia,Adolescent,Casanare,0.3307640856470022,0.04102569042874705,0.001683107275155387,0.25035520996576843,0.411172961328236,0.12403308644739156,129,43.52142999999996
Colombia,Young Adult,Casanare,0.13239906942807986,0.013445536172698738,1.8078244297135024e-4,0.10604630277675982,0.1587518360793999,0.10155310177616053,693,233.71347799999978
Colombia,Adolescent,Cauca,0.27091501426536474,0.03945588674163269,0.0015567669985685462,0.19358289727367328,0.3482471312570562,0.1456393505861035,160,157.00650299999992
Colombia,Young Adult,Cauca,0.17549896045676874,0.01600977973703005,2.5631304722821796e-4,0.1441203687717707,0.20687755214176679,0.09122435651676578,810,788.9012940000014
Colombia,Adolescent,Cesar,0.38955482089730314,0.03988276313788889,0.0015906347955129488,0.3113860415430993,0.467723600251507,0.10238036085915371,136,107.99125500000005
Colombia,Young Adult,Cesar,0.1675325247931427,0.012965115480823056,1.6809421943107767e-4,0.14212136539532683,0.1929436841909586,0.07738864734970993,745,619.359358
Colombia,Adolescent,Choco,0.41523239412115737,0.034653958995459595,0.001200896874058995,0.34731188256832873,0.483152905673986,0.08345678103656863,217,75.699118
Colombia,Young Adult,Choco,0.27001435805320084,0.02364232424473192,5.589594956930388e-4,0.22367625402270816,0.3163524620836935,0.08755950763208556,859,296.5722400000009
Colombia,Adolescent,Cordoba,0.31538507328071136,0.04442170581559425,0.0019732879475672003,0.22832012975031318,0.40245001681110953,0.14084910662863334,126,141.14723800000002
Colombia,Young Adult,Cordoba,0.20568777132907728,0.01587507335702315,2.5201795409086626e-4,0.17457319929738055,0.23680234336077402,0.07718044322442884,801,940.040006999999
Colombia,Adolescent,Cundinamarca,0.31690606072675437,0.04937040371517208,0.0024374367629990774,0.22014184754281463,0.4136702739106941,0.15578876466405192,129,255.04099799999992
Colombia,Young Adult,Cundinamarca,0.14995842766680822,0.014862347885520096,2.2088938467022367e-4,0.12082876108548382,0.17908809424813263,0.09910978740416419,840,1579.8271340000006
Colombia,Adolescent,Guainia,0.47611572503409333,0.06637754969484179,0.004405979103491191,0.3460181182501858,0.6062133318180009,0.13941473932642884,111,4.741445999999996
Colombia,Young Adult,Guainia,0.2813426481455592,0.04116775009517086,0.0016947836478984405,0.20065534063447896,0.3620299556566394,0.14632602048258167,521,19.73258600000004
Colombia,Adolescent,Guaviare,0.23155145050789117,0.03776701285496915,0.0014263472599874048,0.15752946550849042,0.3055734355072919,0.16310419464930997,154,7.976413000000001
Colombia,Young Adult,Guaviare,0.11870905469490158,0.015265973710554225,2.3304995333133275e-4,0.08878829603328,0.14862981335652314,0.12859990966813656,646,33.22755799999989
Colombia,Adolescent,Huila,0.24225865397932095,0.03961825276875037,0.0015696059524485963,0.16460830542216598,0.3199090025364759,0.16353699699880342,123,107.28295799999992
Colombia,Young Adult,Huila,0.210177307454014,0.020320251916091527,4.1291263793342135e-4,0.1703503455416936,0.2500042693663344,0.09668147414314707,717,702.7456950000009
Colombia,Adolescent,La Guajira,0.43032390943559695,0.043704888876744875,0.001910117311728618,0.3446639012888518,0.5159839175823421,0.1015627714808299,132,67.13503100000001
Colombia,Young Adult,La Guajira,0.26065229349943053,0.019855583379882302,3.942441913554583e-4,0.22173606518282915,0.2995685218160319,0.07617651513174076,756,428.86952000000036
Colombia,Adolescent,Magdalena,0.42427218441461517,0.049752270682951724,0.002475288438109698,0.32675952572694184,0.5217848431022886,0.1172649834482948,126,112.53702400000002
Colombia,Young Adult,Magdalena,0.2027982067266882,0.018493146001036374,3.4199644901564764e-4,0.16655230660381598,0.2390441068495604,0.09118988919837762,765,688.6854290000001
Colombia,Adolescent,Meta,0.2623163786119441,0.03902897756919151,0.0015232610900964543,0.18582098822290716,0.3388117690009811,0.14878589654109534,135,90.94174799999996
Colombia,Young Adult,Meta,0.14650998084991138,0.015091904683106463,2.277655869639708e-4,0.11693039121291134,0.1760895704869114,0.10300939632615884,773,547.3384580000004
Colombia,Adolescent,Narimo,0.33264074290711915,0.05018452681881186,0.0025184867320280466,0.2342808777610635,0.4310006080531748,0.15086704767498826,111,127.73494499999998
Colombia,Young Adult,Narimo,0.12451972191103598,0.013160348175874168,1.7319476411023455e-4,0.09872591346231523,0.15031353035975675,0.10568886577884164,763,891.6271839999995
Colombia,Adolescent,Norte de Santander,0.3151211259104766,0.04385463790419055,0.0019232292657076666,0.22916761506321803,0.40107463675773514,0.13916755906949033,158,145.65541700000014
Colombia,Young Adult,Norte de Santander,0.16388243149432943,0.014418238843210064,2.0788561133985148e-4,0.13562320264114128,0.1921416603475176,0.08797916110799806,930,857.7586609999992
Colombia,Adolescent,Putumayo,0.24576914056303473,0.04398896428119687,0.001935028978532414,0.15955235485467,0.33198592627139945,0.1789848968850286,127,46.63674200000005
Colombia,Young Adult,Putumayo,0.15876276191541253,0.025265961174731236,6.383687940830263e-4,0.109242387978152,0.20828313585267305,0.15914286744515524,650,219.44393999999969
Colombia,Adolescent,Quindio,0.20824063550857602,0.029202715268883614,8.527985790754882e-4,0.15100436533078623,0.2654769056863658,0.14023543098379063,178,63.791051000000074
Colombia,Young Adult,Quindio,0.09481779583048917,0.010009156904336654,1.0018322193563011e-4,0.07520020878237892,0.11443538287859943,0.10556200781370785,915,345.969579999999
Colombia,Adolescent,Risaralda,0.20287845769851953,0.03476155172770193,0.001208365478517697,0.1347470682654977,0.27100984713154136,0.17134175861765533,161,104.79445300000008
Colombia,Young Adult,Risaralda,0.12505445873988108,0.013099481162812343,1.7159640673487542e-4,0.09937994744460803,0.15072897003515412,0.10475021278577404,862,559.7379790000006
Colombia,Adolescent,San Andres y Providencia,0.2982152068845047,0.05044265761066281,0.0025444617068265583,0.1993494146831204,0.397080999085889,0.1691485090168412,89,5.429816999999997
Colombia,Young Adult,San Andres y Providencia,0.14806219742564095,0.01551058396335897,2.4057821488440847e-4,0.11766201147827285,0.17846238337300904,0.10475721847332854,699,41.230774000000096
Colombia,Adolescent,Santander,0.28027365725724357,0.04281088037977813,0.001832771478891672,0.19636587356642604,0.3641814409480611,0.15274671475987134,145,200.27870100000013
Colombia,Young Adult,Santander,0.11410298824011442,0.013679226413057447,1.871212352596885e-4,0.0872921971341528,0.14091377934607602,0.11988490944927184,931,1279.752347000002
Colombia,Adolescent,Sucre,0.38319418427299673,0.041383641720997726,0.0017126058020919036,0.30208373695073204,0.4643046315952614,0.10799652870387778,156,82.21555100000008
Colombia,Young Adult,Sucre,0.21591858491494706,0.017294461674139613,2.9909840459828394e-4,0.18202206290162515,0.24981510692826897,0.08009714254542799,851,474.44888099999974
Colombia,Adolescent,Tolima,0.287436371995097,0.043408859778954645,0.0018843291073089464,0.20235657021839656,0.37251617377179735,0.1510207614911557,125,135.333687
Colombia,Young Adult,Tolima,0.17560879105403504,0.0148935818774488,2.2181878114027135e-4,0.14641790697343696,0.20479967513463312,0.08481114064993493,696,816.285689
Colombia,Adolescent,Valle,0.2920609225615341,0.026477118773025714,7.010378185209107e-4,0.24016672335201436,0.3439551217710538,0.09065614989094363,367,500.89010099999985
Colombia,Young Adult,Valle,0.13766497871542765,0.009929697618763961,9.859889480008668e-5,0.11820312900527716,0.15712682842557815,0.07212943852110713,1877,2780.6302850000106
Colombia,Adolescent,Vaupes,0.6626560883757341,0.08218721998185312,0.0067547391283455166,0.5015720972218314,0.8237400795296368,0.1240269597210008,129,4.372602999999999
Colombia,Young Adult,Vaupes,0.39676493424999726,0.035602545586962873,0.0012675412522717695,0.3269852271416046,0.4665446413583899,0.08973208697049347,615,16.83817399999998
Colombia,Adolescent,Vichada,0.27875112732440205,0.058281516612869094,0.003396735178696136,0.16452145379880584,0.39298080084999826,0.20908082838008704,121,5.252480999999992
Colombia,Young Adult,Vichada,0.17250857801188746,0.023341183325389602,5.448108390294456e-4,0.126760699337577,0.21825645668619792,0.13530447931569625,604,30.116826999999898
Honduras,Adolescent,ATLANTIDA,0.22913810861873218,0.0440190405412749,0.0019376759301744035,0.1428623745238249,0.3154138427136395,0.19210702578731295,129,80.09157941074554
Honduras,Young Adult,ATLANTIDA,0.1810285491974564,0.019103295306795033,3.6493589157861713e-4,0.1435867784101051,0.2184703199848077,0.10552642327127179,672,388.3904360755027
Honduras,Adolescent,CHOLUTECA,0.22105100994306706,0.04232906673231039,0.0017917498904283862,0.13808756364854619,0.30401445623758794,0.1914900399831355,130,63.93071636319112
Honduras,Young Adult,CHOLUTECA,0.1879828127159966,0.02071904456420081,4.292788076533391e-4,0.14737423157608265,0.22859139385591054,0.11021776014971661,724,371.8974088715127
Honduras,Adolescent,COLON,0.30258891672216853,0.043108085436995805,0.0018583070300433298,0.21809862182318118,0.3870792116211559,0.14246419169601257,174,80.15426108812444
Honduras,Young Adult,COLON,0.24832942262692595,0.024343363135162326,5.925993287303801e-4,0.20061730761942775,0.29604153763442415,0.09802850937939085,639,285.5373904678485
Honduras,Adolescent,COMAYAGUA,0.36053099868638894,0.057591013860120985,0.0033167248774366473,0.24765468568740479,0.4734073116853731,0.15973942343364775,132,77.97662009427525
Honduras,Young Adult,COMAYAGUA,0.23111930571276612,0.0243206426635915,5.914936595701071e-4,0.1834517220112585,0.27878688941427376,0.10522981880975824,756,498.98749065380866
Honduras,Adolescent,COPAN,0.25684526738483465,0.047347449984633916,0.0022417810200474103,0.16404597065514068,0.3496445641145286,0.18434231032060486,132,77.93227377176395
Honduras,Young Adult,COPAN,0.23677947642645572,0.02397212654984526,5.74662851321796e-4,0.1897949717559226,0.28376398109698886,0.10124241725524323,699,338.9320791156253
Honduras,Adolescent,CORTES,0.3241108871540639,0.04595537081850176,0.0021118961070660035,0.23404001545361747,0.4141817588545103,0.1417890377642797,199,251.98058355860044
Honduras,Young Adult,CORTES,0.21632507824234246,0.015857087860432082,2.514472354134625e-4,0.18524575713620828,0.24740439934847663,0.07330212469710916,1159,1441.4230679742566
Honduras,Adolescent,DISTRITO CENTRAL,0.4562861393660045,0.11599932134658986,0.013455842552869418,0.22893164729560017,0.6836406314364087,0.2542249508340695,16,3.94298416825664e-5
Honduras,Young Adult,DISTRITO CENTRAL,0.14469415851070896,0.02392868354610983,5.725818962498674e-4,0.09779480056287754,0.1915935164585404,0.16537421961190538,207,5.319985345202156e-4
Honduras,Adolescent,EL PARAISO,0.21327566393481415,0.04614230380918268,0.0021291122008189147,0.12283841030511078,0.3037129175645175,0.21635053412979025,140,73.43918710160585
Honduras,Young Adult,EL PARAISO,0.15392043888890572,0.016665642093802637,2.7774362639872635e-4,0.12125638060581787,0.18658449717199357,0.10827439301827423,737,385.271545925543
Honduras,Adolescent,FRANCISCO MORAZAN,0.2919854011754139,0.054343125459530475,0.0029531752847102694,0.18547483246739252,0.3984959698834353,0.1861158990852531,146,163.29133668743256
Honduras,Young Adult,FRANCISCO MORAZAN,0.1895675355398144,0.0160940849092583,2.590195690664157e-4,0.15802370875353855,0.22111136232609024,0.08489895099088893,1105,1365.7567607434735
Honduras,Adolescent,GRACIAS A DIOS,0.397005097760049,0.07966271169135611,0.006346147634020125,0.2408690519341932,0.5531411435859048,0.20065916569037226,97,18.035343276198645
Honduras,Young Adult,GRACIAS A DIOS,0.33214799487749924,0.0351858886077039,0.0012380467571137472,0.2631849204423614,0.40111106931263707,0.10593437007103096,486,75.92297696628309
Honduras,Adolescent,INTIBUCA,0.3182952150496212,0.058906533734421895,0.003469979716604585,0.2028405304760606,0.43374989962318183,0.1850688635870274,126,36.922819694169945
Honduras,Young Adult,INTIBUCA,0.2488773330599047,0.03448330235028719,0.0011890981409813219,0.18129130238533642,0.316463363734473,0.13855541573963695,659,186.37853091701274
Honduras,Adolescent,ISLAS DE LA BAHIA,0.2915006859034674,0.06298163445276195,0.0039666862783413305,0.16805895068858698,0.4149424211183478,0.21605998715769328,69,12.061846378642535
Honduras,Young Adult,ISLAS DE LA BAHIA,0.16612377570644776,0.03252497207197765,0.0010578738082829262,0.10237600184720048,0.22987154956569505,0.1957875802765977,477,72.7042856075634
Honduras,Adolescent,LA PAZ,0.3328691749470631,0.051280589173961964,0.002629698826028665,0.23236106706010307,0.4333772828340231,0.154056287074696,129,40.34143776071468
Honduras,Young Adult,LA PAZ,0.2573056921637345,0.025231265068454436,6.36616736954609e-4,0.20785332134518028,0.3067580629822887,0.09805949046940911,704,187.3125655486011
Honduras,Adolescent,LEMPIRA,0.376824696239708,0.06264758944027764,0.003924720462677586,0.25403767721851206,0.4996117152609039,0.16625128359534555,146,63.194746537547694
Honduras,Young Adult,LEMPIRA,0.3344419034483095,0.034053394368534225,0.0011596336680189184,0.2676984769346433,0.40118532996197565,0.10182155410976314,709,239.2225625716107
Honduras,Adolescent,OCOTEPEQUE,0.27425650258553774,0.055202262903283575,0.003047289829643238,0.16606205542999047,0.382450949741085,0.2012796866541626,101,27.898339824775693
Honduras,Young Adult,OCOTEPEQUE,0.20368734837420166,0.024540187102180328,6.022207830100177e-4,0.15558946548005387,0.25178523126834945,0.12047968270025604,633,147.69147328899274
Honduras,Adolescent,OLANCHO,0.3047933960759055,0.04425308489603806,0.001958335522815952,0.21805894347487748,0.3915278486769335,0.14519043216086383,190,103.94448921129828
Honduras,Young Adult,OLANCHO,0.215416202727238,0.01988000043278731,3.9521441720762366e-4,0.1764521178663342,0.2543802875881418,0.09228646768952452,742,404.8370410984611
Honduras,Adolescent,SAN PEDRO SULA,0.3358184169534736,0.09186533114258771,0.008439239065937297,0.1557656764861559,0.5158711574207913,0.2735565606436508,28,4.191726656550519e-5
Honduras,Young Adult,SAN PEDRO SULA,0.20554946782604636,0.020315112477874438,4.127037949886897e-4,0.16573257902753222,0.2453663566245605,0.098833203961719,275,4.207193551207631e-4
Honduras,Adolescent,SANTA BARBARA,0.3623081661796456,0.06304525764966523,0.0039747045121126725,0.2387417317902535,0.48587460056903775,0.17401003768268666,115,83.97957943834054
Honduras,Young Adult,SANTA BARBARA,0.26281846977898854,0.021298853024055812,4.5364114014033143e-4,0.22107348493982715,0.30456345461814993,0.08104016830311286,712,417.0047422143544
Honduras,Adolescent,VALLE,0.23905327642855695,0.05785256437854872,0.0033469192051741245,0.12566433383331665,0.35244221902379724,0.2420069920934066,117,33.299616103594424
Honduras,Young Adult,VALLE,0.22851777102798784,0.022225333412879165,4.93965445313643e-4,0.18495691799435002,0.2720786240616257,0.09725866532348201,647,161.99331261550267
Honduras,Adolescent,YORO,0.25037564858767325,0.05548655081016871,0.0030787573208094342,0.14162400737339087,0.35912728980195563,0.22161320848556548,164,122.84538726621314
Honduras,Young Adult,YORO,0.2224983816085116,0.02550867934677721,6.506927220166982e-4,0.17250228879564758,0.27249447442137564,0.11464658377452838,725,524.931363012717
